Configuring hxt-charproperties-9.2.0.1...
Preprocessing library for hxt-charproperties-9.2.0.1..
Building library for hxt-charproperties-9.2.0.1..
[1 of 4] Compiling Data.Char.Properties.UnicodeBlocks ( src/Data/Char/Properties/UnicodeBlocks.hs, .stack-work/dist/x86_64-osx/Cabal-2.2.0.1/build/Data/Char/Properties/UnicodeBlocks.o )
[2 of 4] Compiling Data.Set.CharSet ( src/Data/Set/CharSet.hs, .stack-work/dist/x86_64-osx/Cabal-2.2.0.1/build/Data/Set/CharSet.o )
[3 of 4] Compiling Data.Char.Properties.XMLCharProps ( src/Data/Char/Properties/XMLCharProps.hs, .stack-work/dist/x86_64-osx/Cabal-2.2.0.1/build/Data/Char/Properties/XMLCharProps.o )
[4 of 4] Compiling Data.Char.Properties.UnicodeCharProps ( src/Data/Char/Properties/UnicodeCharProps.hs, .stack-work/dist/x86_64-osx/Cabal-2.2.0.1/build/Data/Char/Properties/UnicodeCharProps.o )
ignoring (possibly broken) abi-depends field for packages
Preprocessing library for hxt-charproperties-9.2.0.1..
Running Haddock on library for hxt-charproperties-9.2.0.1..
Haddock coverage:
   0% (  1 /256) in 'Data.Char.Properties.UnicodeBlocks'
  Missing documentation for:
    codeBlocks (src/Data/Char/Properties/UnicodeBlocks.hs:287)
    elemCodeBlock (src/Data/Char/Properties/UnicodeBlocks.hs:284)
    versionUnicode (src/Data/Char/Properties/UnicodeBlocks.hs:281)
    isBasicLatin (src/Data/Char/Properties/UnicodeBlocks.hs:545)
    isLatin1Supplement (src/Data/Char/Properties/UnicodeBlocks.hs:548)
    isLatinExtendedA (src/Data/Char/Properties/UnicodeBlocks.hs:551)
    isLatinExtendedB (src/Data/Char/Properties/UnicodeBlocks.hs:554)
    isIPAExtensions (src/Data/Char/Properties/UnicodeBlocks.hs:557)
    isSpacingModifierLetters (src/Data/Char/Properties/UnicodeBlocks.hs:560)
    isCombiningDiacriticalMarks (src/Data/Char/Properties/UnicodeBlocks.hs:563)
    isGreekandCoptic (src/Data/Char/Properties/UnicodeBlocks.hs:566)
    isCyrillic (src/Data/Char/Properties/UnicodeBlocks.hs:569)
    isCyrillicSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:572)
    isArmenian (src/Data/Char/Properties/UnicodeBlocks.hs:575)
